; BGConv 使用的 WordConv.txt 檔案
; 維護者: Kii Ali <kiiali@cpatch.org>
; 表格語言: BIG5 / GB2312
L BIG5
; 轉譯方向: B2G / G2B / BOTH
T BOTH
; v1.0.35 by Kii Ali
; v1.0.35 by Kii Ali
S 職業大學
D 職大
S 每人平均
D 人均
S 大型巴士
D 大巴
S 內部控制
D 內控
S 每戶平均
D 戶均
S 支援農業
D 支農
S 支援邊疆
D 支邊
S 失火案件
D 火案
S 出面承包
D 出包
S 刊授大學
D 刊大
S 涉外事物
D 外事
S 民用商品
D 民品
S 人民之星
D 民星
S 民辦學校
D 民校
S 民族唱法
D 民唱
S 民間貿易
D 民貿
S 吉林大學
D 吉大
S 面向農村
D 向農
S 重新僱用
D 回聘
S 地質學院
D 地院
S 地方稅務
D 地稅
S 平均價格
D 均價
S 平均分攤
D 均攤
S 成人教育
D 成教
S 技術改造
D 技改
S 巡迴醫療
D 巡診
S 南京大學
D 南大
S 政治審查
D 政審
S 科學普及
D 科普
S 紀律檢查
D 紀檢
S 美術學院
D 美院
S 軍事管制
D 軍管
S 降低消耗
D 降耗
S 針刺麻醉
D 針麻
S 食品雕刻
D 食雕
S 家庭訪問
D 家訪
S 特殊獎勵
D 殊獎
S 大專院校
D 高校
S 高級幹部
D 高幹
S 國產茶葉
D 國茶
S 商品流通
D 商流
S 商業廣告
D 商廣
S 商業道德
D 商德
S 國產香菸
D 國菸
S 國有資產
D 國資
S 國家標準
D 國標
S 基本建設
D 基建
S 基本骨幹
D 基幹
S 執行紀律
D 執紀
S 捧到獎杯
D 捧杯
S 掃黃打非
D 掃打
S 掃除文盲
D 掃盲
S 推薦評比
D 推評
S 授予學位
D 授位
S 清理退出
D 清退
S 脫離貧困
D 脫貧
S 脫離掛鉤
D 脫鉤
S 貨物流向
D 貨流
S 快速溜冰
D 速滑
S 提高效益
D 提效
S 提升級別
D 提級
S 普通客車
D 普客
S 普通教育
D 普教
S 貴州大學
D 貴大
S 奧運明星
D 奧星
S 幹部家屬
D 幹屬
S 廉潔執教
D 廉教
S 照相排版
D 照排
S 節約能源
D 節能
S 農業大學
D 農大
S 農田保護
D 農保
S 輕型機車
D 輕騎
S 審查批示
D 審批
S 廣西大學
D 廣大
S 工廠休假
D 廠修
S 衛生檢查
D 衛檢
S 調整工資
D 調資
S 頻繁調整
D 頻調
S 物資交流會
D 物交會
S 考試委員會
D 考委
S 物理治療法
D 理療
S 股份制改造
D 股改
S 芭蕾舞比賽
D 芭賽
S 保護綠化
D 護綠
S 流行性感冒
D 流感
S 流行性腦炎
D 流腦
S 理髮店
D 發屋
S 美國新聞處
D 美新處
S 計劃委員會
D 計委
S 限制客流量
D 限流
S 家庭托兒所
D 家托
S 開拓與擴展
D 拓展
S 黑龍江大學
D 黑大
S 編制外
D 編外
S 養護綠化
D 養綠
S 整頓改進
D 整改
S 房地產商人
D 房商
S 拍賣物品
D 拍品
S 拆除遷移
D 拆遷
S 放射線治療
D 放療
S 公共交通
D 公交
S 公共汽車
D 公交車
S 公車
D 公交車
S 外來人口管理
D 外管
S 外匯管理制度
D 匯制
S 限制市場銷售
D 限市
S 首都鋼鐵公司
D 首鋼
S 冠狀動脈心臟病
D 冠心病
S 高等學校
D 高校
S 綜合性辦公大樓
D 商住樓
S 歸國華僑聯合會
D 僑聯
